Code	Data Name	Prereq(s)	H-Position	V-Position	Display Name	Link to Practice problem
						
1	counting-out-1-20-objects	root	-40	3	Count with small numbers	
2	which-has-more-	root	-40	10	Compare size	
3	naming-shapes	root	-40	13	Name shapes 1	
4	count-to-100	1	-38	-2	Numbers to 100	
5	count-from-any-number	1	-38	-1	Missing numbers	
6	counting-in-scenes	1	-38	0	Count in pictures	
7	counting-objects	1	-38	1	Count in order	
8	one-more--one-less	1	-38	2	Find 1 more or 1 less than a number	
9	how-many-objects-1	1	-38	3	Count objects 1	
10	compare-groups-through-10	1	-38	5	Compare numbers of objects 1	
11	comparing-numbers-through-10	1	-38	6	Comparing numbers to 10	
12	how-many-objects-2	9	-37	2	Count objects 2	
13	making-five	9	-36	3	Making 5	
14	put-together	9	-36	4	Add within 10	
15	sort-groups-by-count	9; 10	-36	7	Compare numbers of objects 2	
16	addition_1	13	-35	3	Add within 5	
17	take-apart	14	-35	4	Subtract within 10	
18	making-totals-in-different-ways-within-10	16	-34	1	Making small numbers in different ways	
19	making-ten	16	-34	3	Make 10 (grids and number bonds)	
20	naming-shapes-2	3	-34	13	Name shapes 2	
21	subtraction_1	16	-33	1	Subtract within 5	
22	addition-word-problems-within-10	19	-33	2	Addition word problems within 10	
23	making-ten-2	19	-33	3	Make 10	
24	teen-numbers-1	14	-33	6	Teen numbers	
25	compare-shapes	20	-33	13	Compare shapes	
26	relate-addition-and-subtraction	21	-32	0	Relate addition and subtraction	
27	subtraction-word-problems-within-10	17	-32	4	Subtraction word problems within 10	
28	compose-shapes	25	-32	14	Compose shapes	
29	numbers-to-120	4	-27	-2	Numbers to 120	
30	understanding-2-digit-numbers	16; 24	-27	5	2-digit place value challenge	
31	order-by-length	2	-27	10	Order by length	
32	attributes-of-shapes	9; 25	-27	16	Name shapes 3	
33	addition_2	addition-and-subtraction-within-10	-26	2	Add within 20	
34	groups-of-tens	30	-26	4	Groups of ten objects	
35	tens-and-ones	30	-26	5	Tens and ones	
36	comparing_whole_numbers	15; 30	-26	7	Compare 2-digit numbers	
37	measuring-lengths-1	31	-26	10	Measure lengths 1	
38	halves-and-fourths	28; 32	-26	17	Halves and fourths	
39	subtraction_2	33	-25	2	Subtract within 20	
40	comparing-two-digit-numbers-1	36	-25	7	Compare 2-digit numbers 2	
41	meaning-of-equal-sign-1	39	-24	1	Equal sign	
42	addition-and-subtraction-word-problems-within-20--level-1	22; 27; 33; 39	-23	-3	Addition and subtraction word problems 1	
43	adding-three-numbers	42	-22	-4	Add 3 numbers	
44	addition-and-subtraction-word-problems-within-20--level-2	42	-22	-3	Addition and subtraction word problems 2	
45	addition-and-subtraction-word-problems-within-20--level-3	44	-21	-3	Word problems with \more\ and \fewer\ 1	
46	breaking-apart-two-digit-addition-problems	35	-21	4	Break apart 2-digit addition problems	
47	add-within-100--level-1	addition-and-subtraction-within-10	-21	5	Add 1 or 10	
48	addition-and-subtraction-word-problems-within-20--level-4	45	-20	-3	Word problems with \more\ and \fewer\ 2	
49	adding-1s-or-10s-to-two-digit-numbers	46; 47	-20	5	Add 1s or 10s (no regrouping)	
50	solving-problems-with-bar-graphs-1	39	-20	12	Solve problems with bar graphs 1	
51	regroup-two-digit-plus-one-digit	49	-19	4	Regroup when adding 1-digit numbers	
52	add-within-100--level-2	49	-19	5	Add 2-digit numbers (no regrouping)	
53	subtract-with-in-100-level-1	47	-18	6	Subtract 1 or 10	
54	addition_3	33; 51; 52	-17	0	Add within 100	
55	making-100	51; 52	-17	4	Add 2-digit numbers by making tens	
56	subtracting-1s-or-10s	53	-17	6	Subtracting 1s or 10s (no regrouping)	
57	hundreds--tens--and-ones	35	-17	8	Hundreds tens and ones	
58	measuring-lengths-2	37	-17	17	Measure lengths 2	
59	making-100-level-2	55	-16	4	Add 2-digit numbers by making tens 2	
60	subtract-within-100-level-2	52; 56	-16	6	Subtract 2-digit numbers (no regrouping)	
61	regroup-two-dig-minus-one-dig	56	-16	7	Subtract 1-digit numbers with regrouping	
62	skip-counting-by-5s	57	-16	8	Skip-count by 5s	
63	writing-numbers-to-1000	57	-16	9	3-digit place value challenge	
64	solving-problems-with-picture-graphs-1	39	-16	13	Solve problems with picture graphs 1	
65	solving-problems-with-line-plots-1	39	-16	14	Solve problems with line plots	
66	estimating-lengths	58	-16	18	Estimate lengths	
67	recognizing-shapes	32	-16	22	Name shapes 4	
68	skip-counting-by-10s	62	-15	8	Skip-count by 10s	
69	comparing-numbers-within-1000	63	-15	9	Compare 3-digit numbers	
70	creating-line-plots-1	50; 58; 64; 65	-15	14	Make line plots	
71	equal-parts-of-circles-and-rectangles	38	-15	23	Equal parts of circles and rectangles	
72	subtraction_3	39; 54; 60	-14	2	Subtract within 100	
73	add-sub-within-100-w-num-line	60	-14	4	Add and subtract using a number line	
74	select-strategies-for-adding-within-100	59; 60	-14	5	Select strategies for adding within 100	
75	skip-counting-by-100s	68	-14	8	Skip-counting by 100s	
76	addition-and-subtraction-word-problems-within-100--level-1	42; 72	-13	-2	Add and subtract within 100 word problems 1	
77	addition-and-subtraction-word-problems-within-100--level-2	76	-12	-2	Add and subtract within 100 word problems 2	
78	repeated-addition	76	-12	-1	Repeated addition	
